time,routput
5.00000000000003e+00,2.07026045982220e+02
5.01000000000003e+00,2.07026045982220e+02
5.02000000000003e+00,2.07026045982220e+02
5.03000000000003e+00,2.07026045982220e+02
5.04000000000003e+00,2.07026045982220e+02
5.05000000000003e+00,2.07026045982220e+02
5.06000000000003e+00,2.07026045982220e+02
5.07000000000003e+00,2.07026045982220e+02
5.08000000000002e+00,2.07026045982220e+02
5.09000000000002e+00,2.07026045982220e+02
5.10000000000002e+00,2.07026045982220e+02
5.11000000000002e+00,2.07026045982220e+02
5.12000000000002e+00,2.07026045982220e+02
5.13000000000002e+00,2.07026045982220e+02
5.14000000000002e+00,2.07026045982220e+02
5.15000000000002e+00,2.07026045982220e+02
5.16000000000002e+00,2.07026045982220e+02
5.17000000000002e+00,2.07026045982220e+02
5.18000000000002e+00,2.07026045982220e+02
5.19000000000002e+00,2.07026045982220e+02
5.20000000000002e+00,2.07026045982220e+02
5.21000000000002e+00,2.07026045982220e+02
5.22000000000002e+00,2.07026045982220e+02
5.23000000000002e+00,2.07026045982220e+02
5.24000000000002e+00,2.07026045982220e+02
5.25000000000002e+00,2.07026045982220e+02
5.26000000000002e+00,2.07026045982220e+02
5.27000000000002e+00,2.07026045982220e+02
5.28000000000002e+00,2.07026045982220e+02
5.29000000000002e+00,2.07026045982220e+02
5.30000000000002e+00,2.07026045982220e+02
5.31000000000002e+00,2.07026045982220e+02
5.32000000000002e+00,2.07026045982220e+02
5.33000000000002e+00,2.07026045982220e+02
5.34000000000002e+00,2.07026045982220e+02
5.35000000000002e+00,2.07026045982220e+02
5.36000000000002e+00,2.07026045982220e+02
5.37000000000002e+00,2.07026045982220e+02
5.38000000000002e+00,2.07026045982220e+02
5.39000000000002e+00,2.07026045982220e+02
5.40000000000002e+00,2.07026045982220e+02
5.41000000000002e+00,2.07026045982220e+02
5.42000000000002e+00,2.07026045982220e+02
5.43000000000002e+00,2.07026045982220e+02
5.44000000000002e+00,2.07026045982220e+02
5.45000000000002e+00,2.07026045982220e+02
5.46000000000002e+00,2.07026045982220e+02
5.47000000000002e+00,2.07026045982220e+02
5.48000000000002e+00,2.07026045982220e+02
5.49000000000002e+00,2.07026045982220e+02
5.50000000000002e+00,2.07026045982220e+02
5.51000000000002e+00,2.07026045982220e+02
5.52000000000002e+00,2.07026045982220e+02
5.53000000000002e+00,2.07026045982220e+02
5.54000000000002e+00,2.07026045982220e+02
5.55000000000001e+00,2.07026045982220e+02
5.56000000000001e+00,2.07026045982220e+02
5.57000000000001e+00,2.07026045982220e+02
5.58000000000001e+00,2.07026045982220e+02
5.59000000000001e+00,2.07026045982220e+02
5.60000000000001e+00,2.07026045982220e+02
5.61000000000001e+00,2.07026045982220e+02
5.62000000000001e+00,2.07026045982220e+02
5.63000000000001e+00,2.07026045982220e+02
5.64000000000001e+00,2.07026045982220e+02
5.65000000000001e+00,2.07026045982220e+02
5.66000000000001e+00,2.07026045982220e+02
5.67000000000001e+00,2.07026045982220e+02
5.68000000000001e+00,2.07026045982220e+02
5.69000000000001e+00,2.07026045982220e+02
5.70000000000001e+00,2.07026045982220e+02
5.71000000000001e+00,2.07026045982220e+02
5.72000000000001e+00,2.07026045982220e+02
5.73000000000001e+00,2.07026045982220e+02
5.74000000000001e+00,2.07026045982220e+02
5.75000000000001e+00,2.07026045982220e+02
5.76000000000001e+00,2.07026045982220e+02
5.77000000000001e+00,2.07026045982220e+02
5.78000000000001e+00,2.07026045982220e+02
5.79000000000001e+00,2.07026045982220e+02
5.80000000000001e+00,2.07026045982220e+02
5.81000000000001e+00,2.07026045982220e+02
5.82000000000001e+00,2.07026045982220e+02
5.83000000000001e+00,2.07026045982220e+02
5.84000000000001e+00,2.07026045982220e+02
5.85000000000001e+00,2.07026045982220e+02
5.86000000000001e+00,2.07026045982220e+02
5.87000000000001e+00,2.07026045982220e+02
5.88000000000001e+00,2.07026045982220e+02
5.89000000000001e+00,2.07026045982220e+02
5.90000000000001e+00,2.07026045982220e+02
5.91000000000001e+00,2.07026045982220e+02
5.92000000000001e+00,2.07026045982220e+02
5.93000000000001e+00,2.07026045982220e+02
5.94000000000001e+00,2.07026045982220e+02
5.95000000000001e+00,2.07026045982220e+02
5.96000000000001e+00,2.07026045982220e+02
5.97000000000001e+00,2.07026045982220e+02
5.98000000000001e+00,2.07026045982220e+02
5.99000000000001e+00,2.07026045982220e+02
6.00000000000001e+00,2.07026045982220e+02
6.01000000000001e+00,2.07026045982220e+02
6.02000000000000e+00,2.07026045982220e+02
6.03000000000000e+00,2.07026045982220e+02
6.04000000000000e+00,2.07026045982220e+02
6.05000000000000e+00,2.07026045982220e+02
6.06000000000000e+00,2.07026045982220e+02
6.07000000000000e+00,2.07026045982220e+02
6.08000000000000e+00,2.07026045982220e+02
6.09000000000000e+00,2.07026045982220e+02
6.10000000000000e+00,2.07026045982220e+02
6.11000000000000e+00,2.07026045982220e+02
6.12000000000000e+00,2.07026045982220e+02
6.13000000000000e+00,2.07026045982220e+02
6.14000000000000e+00,2.07026045982220e+02
6.15000000000000e+00,2.07026045982220e+02
6.16000000000000e+00,2.07026045982220e+02
6.17000000000000e+00,2.07026045982220e+02
6.18000000000000e+00,2.07026045982220e+02
6.19000000000000e+00,2.07026045982220e+02
6.20000000000000e+00,2.07026045982220e+02
6.21000000000000e+00,2.07026045982220e+02
6.22000000000000e+00,2.07026045982220e+02
6.23000000000000e+00,2.07026045982220e+02
6.24000000000000e+00,2.07026045982220e+02
6.25000000000000e+00,2.07026045982220e+02
6.26000000000000e+00,2.07026045982220e+02
6.27000000000000e+00,2.07026045982220e+02
6.28000000000000e+00,2.07026045982220e+02
6.29000000000000e+00,2.07026045982220e+02
6.30000000000000e+00,2.07026045982220e+02
6.31000000000000e+00,2.07026045982220e+02
6.32000000000000e+00,2.07026045982220e+02
6.33000000000000e+00,2.07026045982220e+02
6.34000000000000e+00,2.07026045982220e+02
6.35000000000000e+00,2.07026045982220e+02
6.36000000000000e+00,2.07026045982220e+02
6.37000000000000e+00,2.07026045982220e+02
6.38000000000000e+00,2.07026045982220e+02
6.39000000000000e+00,2.07026045982220e+02
6.40000000000000e+00,2.07026045982220e+02
6.41000000000000e+00,2.07026045982220e+02
6.42000000000000e+00,2.07026045982220e+02
6.43000000000000e+00,2.07026045982220e+02
6.44000000000000e+00,2.07026045982220e+02
6.45000000000000e+00,2.07026045982220e+02
6.46000000000000e+00,2.07026045982220e+02
6.47000000000000e+00,2.07026045982220e+02
6.48000000000000e+00,2.07026045982220e+02
6.48999999999999e+00,2.07026045982220e+02
6.49999999999999e+00,2.07026045982220e+02
6.50999999999999e+00,2.07026045982220e+02
6.51999999999999e+00,2.07026045982220e+02
6.52999999999999e+00,2.07026045982220e+02
6.53999999999999e+00,2.07026045982220e+02
6.54999999999999e+00,2.07026045982220e+02
6.55999999999999e+00,2.07026045982220e+02
6.56999999999999e+00,2.07026045982220e+02
6.57999999999999e+00,2.07026045982220e+02
6.58999999999999e+00,2.07026045982220e+02
6.59999999999999e+00,2.07026045982220e+02
6.60999999999999e+00,2.07026045982220e+02
6.61999999999999e+00,2.07026045982220e+02
6.62999999999999e+00,2.07026045982220e+02
6.63999999999999e+00,2.07026045982220e+02
6.64999999999999e+00,2.07026045982220e+02
6.65999999999999e+00,2.07026045982220e+02
6.66999999999999e+00,2.07026045982220e+02
6.67999999999999e+00,2.07026045982220e+02
6.68999999999999e+00,2.07026045982220e+02
6.69999999999999e+00,2.07026045982220e+02
6.70999999999999e+00,2.07026045982220e+02
6.71999999999999e+00,2.07026045982220e+02
6.72999999999999e+00,2.07026045982220e+02
6.73999999999999e+00,2.07026045982220e+02
6.74999999999999e+00,2.07026045982220e+02
6.75999999999999e+00,2.07026045982220e+02
6.76999999999999e+00,2.07026045982220e+02
6.77999999999999e+00,2.07026045982220e+02
6.78999999999999e+00,2.07026045982220e+02
6.79999999999999e+00,2.07026045982220e+02
6.80999999999999e+00,2.07026045982220e+02
6.81999999999999e+00,2.07026045982220e+02
6.82999999999999e+00,2.07026045982220e+02
6.83999999999999e+00,2.07026045982220e+02
6.84999999999999e+00,2.07026045982220e+02
6.85999999999999e+00,2.07026045982220e+02
6.86999999999999e+00,2.07026045982220e+02
6.87999999999999e+00,2.07026045982220e+02
6.88999999999999e+00,2.07026045982220e+02
6.89999999999999e+00,2.07026045982220e+02
6.90999999999999e+00,2.07026045982220e+02
6.91999999999999e+00,2.07026045982220e+02
6.92999999999999e+00,2.07026045982220e+02
6.93999999999999e+00,2.07026045982220e+02
6.94999999999999e+00,2.07026045982220e+02
6.95999999999998e+00,2.07026045982220e+02
6.96999999999998e+00,2.07026045982220e+02
6.97999999999998e+00,2.07026045982220e+02
6.98999999999998e+00,2.07026045982220e+02
6.99999999999998e+00,2.07026045982220e+02
7.00999999999998e+00,0.00000000000000e+00
7.01999999999998e+00,0.00000000000000e+00
7.02999999999998e+00,0.00000000000000e+00
7.03999999999998e+00,0.00000000000000e+00
7.04999999999998e+00,0.00000000000000e+00
7.05999999999998e+00,0.00000000000000e+00
7.06999999999998e+00,0.00000000000000e+00
7.07999999999998e+00,0.00000000000000e+00
7.08999999999998e+00,0.00000000000000e+00
7.09999999999998e+00,0.00000000000000e+00
7.10999999999998e+00,0.00000000000000e+00
7.11999999999998e+00,0.00000000000000e+00
7.12999999999998e+00,0.00000000000000e+00
7.13999999999998e+00,0.00000000000000e+00
7.14999999999998e+00,0.00000000000000e+00
7.15999999999998e+00,0.00000000000000e+00
7.16999999999998e+00,0.00000000000000e+00
7.17999999999998e+00,0.00000000000000e+00
7.18999999999998e+00,0.00000000000000e+00
7.19999999999998e+00,0.00000000000000e+00
7.20999999999998e+00,0.00000000000000e+00
7.21999999999998e+00,0.00000000000000e+00
7.22999999999998e+00,0.00000000000000e+00
7.23999999999998e+00,0.00000000000000e+00
7.24999999999998e+00,0.00000000000000e+00
7.25999999999998e+00,0.00000000000000e+00
7.26999999999998e+00,0.00000000000000e+00
7.27999999999998e+00,0.00000000000000e+00
7.28999999999998e+00,0.00000000000000e+00
7.29999999999998e+00,0.00000000000000e+00
7.30999999999998e+00,0.00000000000000e+00
7.31999999999998e+00,0.00000000000000e+00
7.32999999999998e+00,0.00000000000000e+00
7.33999999999998e+00,0.00000000000000e+00
7.34999999999998e+00,0.00000000000000e+00
7.35999999999998e+00,0.00000000000000e+00
7.36999999999998e+00,0.00000000000000e+00
7.37999999999998e+00,0.00000000000000e+00
7.38999999999998e+00,0.00000000000000e+00
7.39999999999998e+00,0.00000000000000e+00
7.40999999999998e+00,0.00000000000000e+00
7.41999999999998e+00,0.00000000000000e+00
7.42999999999997e+00,0.00000000000000e+00
7.43999999999997e+00,0.00000000000000e+00
7.44999999999997e+00,0.00000000000000e+00
7.45999999999997e+00,0.00000000000000e+00
7.46999999999997e+00,0.00000000000000e+00
7.47999999999997e+00,0.00000000000000e+00
7.48999999999997e+00,0.00000000000000e+00
7.49999999999997e+00,0.00000000000000e+00
7.50999999999997e+00,0.00000000000000e+00
7.51999999999997e+00,0.00000000000000e+00
7.52999999999997e+00,0.00000000000000e+00
7.53999999999997e+00,0.00000000000000e+00
7.54999999999997e+00,0.00000000000000e+00
7.55999999999997e+00,0.00000000000000e+00
7.56999999999997e+00,0.00000000000000e+00
7.57999999999997e+00,0.00000000000000e+00
7.58999999999997e+00,0.00000000000000e+00
7.59999999999997e+00,0.00000000000000e+00
7.60999999999997e+00,0.00000000000000e+00
7.61999999999997e+00,0.00000000000000e+00
7.62999999999997e+00,0.00000000000000e+00
7.63999999999997e+00,0.00000000000000e+00
7.64999999999997e+00,0.00000000000000e+00
7.65999999999997e+00,0.00000000000000e+00
7.66999999999997e+00,0.00000000000000e+00
7.67999999999997e+00,0.00000000000000e+00
7.68999999999997e+00,0.00000000000000e+00
7.69999999999997e+00,0.00000000000000e+00
7.70999999999997e+00,0.00000000000000e+00
7.71999999999997e+00,0.00000000000000e+00
7.72999999999997e+00,0.00000000000000e+00
7.73999999999997e+00,0.00000000000000e+00
7.74999999999997e+00,0.00000000000000e+00
7.75999999999997e+00,0.00000000000000e+00
7.76999999999997e+00,0.00000000000000e+00
7.77999999999997e+00,0.00000000000000e+00
7.78999999999997e+00,0.00000000000000e+00
7.79999999999997e+00,0.00000000000000e+00
7.80999999999997e+00,0.00000000000000e+00
7.81999999999997e+00,0.00000000000000e+00
7.82999999999997e+00,0.00000000000000e+00
7.83999999999997e+00,0.00000000000000e+00
7.84999999999997e+00,0.00000000000000e+00
7.85999999999997e+00,0.00000000000000e+00
7.86999999999997e+00,0.00000000000000e+00
7.87999999999997e+00,0.00000000000000e+00
7.88999999999997e+00,0.00000000000000e+00
7.89999999999996e+00,0.00000000000000e+00
7.90999999999996e+00,0.00000000000000e+00
7.91999999999996e+00,0.00000000000000e+00
7.92999999999996e+00,0.00000000000000e+00
7.93999999999996e+00,0.00000000000000e+00
7.94999999999996e+00,0.00000000000000e+00
7.95999999999996e+00,0.00000000000000e+00
7.96999999999996e+00,0.00000000000000e+00
7.97999999999996e+00,0.00000000000000e+00
7.98999999999996e+00,0.00000000000000e+00
7.99999999999996e+00,0.00000000000000e+00
8.00999999999996e+00,0.00000000000000e+00
8.01999999999996e+00,0.00000000000000e+00
8.02999999999996e+00,0.00000000000000e+00
8.03999999999996e+00,0.00000000000000e+00
8.04999999999996e+00,0.00000000000000e+00
8.05999999999996e+00,0.00000000000000e+00
8.06999999999996e+00,0.00000000000000e+00
8.07999999999996e+00,0.00000000000000e+00
8.08999999999996e+00,0.00000000000000e+00
8.09999999999996e+00,0.00000000000000e+00
8.10999999999996e+00,0.00000000000000e+00
8.11999999999996e+00,0.00000000000000e+00
8.12999999999996e+00,0.00000000000000e+00
8.13999999999996e+00,0.00000000000000e+00
8.14999999999996e+00,0.00000000000000e+00
8.15999999999996e+00,0.00000000000000e+00
8.16999999999996e+00,0.00000000000000e+00
8.17999999999996e+00,0.00000000000000e+00
8.18999999999996e+00,0.00000000000000e+00
8.19999999999996e+00,0.00000000000000e+00
8.20999999999996e+00,0.00000000000000e+00
8.21999999999996e+00,0.00000000000000e+00
8.22999999999996e+00,0.00000000000000e+00
8.23999999999996e+00,0.00000000000000e+00
8.24999999999996e+00,0.00000000000000e+00
8.25999999999996e+00,0.00000000000000e+00
8.26999999999996e+00,0.00000000000000e+00
8.27999999999996e+00,0.00000000000000e+00
8.28999999999996e+00,0.00000000000000e+00
8.29999999999996e+00,0.00000000000000e+00
8.30999999999996e+00,0.00000000000000e+00
8.31999999999996e+00,0.00000000000000e+00
8.32999999999996e+00,0.00000000000000e+00
8.33999999999996e+00,0.00000000000000e+00
8.34999999999996e+00,0.00000000000000e+00
8.35999999999996e+00,0.00000000000000e+00
8.36999999999995e+00,0.00000000000000e+00
8.37999999999995e+00,0.00000000000000e+00
8.38999999999995e+00,0.00000000000000e+00
8.39999999999995e+00,0.00000000000000e+00
8.40999999999995e+00,0.00000000000000e+00
8.41999999999995e+00,0.00000000000000e+00
8.42999999999995e+00,0.00000000000000e+00
8.43999999999995e+00,0.00000000000000e+00
8.44999999999995e+00,0.00000000000000e+00
8.45999999999995e+00,0.00000000000000e+00
8.46999999999995e+00,0.00000000000000e+00
8.47999999999995e+00,0.00000000000000e+00
8.48999999999995e+00,0.00000000000000e+00
8.49999999999995e+00,0.00000000000000e+00
8.50999999999995e+00,0.00000000000000e+00
8.51999999999995e+00,0.00000000000000e+00
8.52999999999995e+00,0.00000000000000e+00
8.53999999999995e+00,0.00000000000000e+00
8.54999999999995e+00,0.00000000000000e+00
8.55999999999995e+00,0.00000000000000e+00
8.56999999999995e+00,0.00000000000000e+00
8.57999999999995e+00,0.00000000000000e+00
8.58999999999995e+00,0.00000000000000e+00
8.59999999999995e+00,0.00000000000000e+00
8.60999999999995e+00,0.00000000000000e+00
8.61999999999995e+00,0.00000000000000e+00
8.62999999999995e+00,0.00000000000000e+00
8.63999999999995e+00,0.00000000000000e+00
8.64999999999995e+00,0.00000000000000e+00
8.65999999999995e+00,0.00000000000000e+00
8.66999999999995e+00,0.00000000000000e+00
8.67999999999995e+00,0.00000000000000e+00
8.68999999999995e+00,0.00000000000000e+00
8.69999999999995e+00,0.00000000000000e+00
8.70999999999995e+00,0.00000000000000e+00
8.71999999999995e+00,0.00000000000000e+00
8.72999999999995e+00,0.00000000000000e+00
8.73999999999995e+00,0.00000000000000e+00
8.74999999999995e+00,0.00000000000000e+00
8.75999999999995e+00,0.00000000000000e+00
8.76999999999995e+00,0.00000000000000e+00
8.77999999999995e+00,0.00000000000000e+00
8.78999999999995e+00,0.00000000000000e+00
8.79999999999995e+00,0.00000000000000e+00
8.80999999999995e+00,0.00000000000000e+00
8.81999999999995e+00,0.00000000000000e+00
8.82999999999995e+00,0.00000000000000e+00
8.83999999999994e+00,0.00000000000000e+00
8.84999999999994e+00,0.00000000000000e+00
8.85999999999994e+00,0.00000000000000e+00
8.86999999999994e+00,0.00000000000000e+00
8.87999999999994e+00,0.00000000000000e+00
8.88999999999994e+00,0.00000000000000e+00
8.89999999999994e+00,0.00000000000000e+00
8.90999999999994e+00,0.00000000000000e+00
8.91999999999994e+00,0.00000000000000e+00
8.92999999999994e+00,0.00000000000000e+00
8.93999999999994e+00,0.00000000000000e+00
8.94999999999994e+00,0.00000000000000e+00
8.95999999999994e+00,0.00000000000000e+00
8.96999999999994e+00,0.00000000000000e+00
8.97999999999994e+00,0.00000000000000e+00
8.98999999999994e+00,0.00000000000000e+00
8.99999999999994e+00,0.00000000000000e+00
9.00999999999994e+00,0.00000000000000e+00
9.01999999999994e+00,0.00000000000000e+00
9.02999999999994e+00,0.00000000000000e+00
9.03999999999994e+00,0.00000000000000e+00
9.04999999999994e+00,0.00000000000000e+00
9.05999999999994e+00,0.00000000000000e+00
9.06999999999994e+00,0.00000000000000e+00
9.07999999999994e+00,0.00000000000000e+00
9.08999999999994e+00,0.00000000000000e+00
9.09999999999994e+00,0.00000000000000e+00
9.10999999999994e+00,0.00000000000000e+00
9.11999999999994e+00,0.00000000000000e+00
9.12999999999994e+00,0.00000000000000e+00
9.13999999999994e+00,0.00000000000000e+00
9.14999999999994e+00,0.00000000000000e+00
9.15999999999994e+00,0.00000000000000e+00
9.16999999999994e+00,0.00000000000000e+00
9.17999999999994e+00,0.00000000000000e+00
9.18999999999994e+00,0.00000000000000e+00
9.19999999999994e+00,0.00000000000000e+00
9.20999999999994e+00,0.00000000000000e+00
9.21999999999994e+00,0.00000000000000e+00
9.22999999999994e+00,0.00000000000000e+00
9.23999999999994e+00,0.00000000000000e+00
9.24999999999994e+00,0.00000000000000e+00
9.25999999999994e+00,0.00000000000000e+00
9.26999999999994e+00,0.00000000000000e+00
9.27999999999994e+00,0.00000000000000e+00
9.28999999999994e+00,0.00000000000000e+00
9.29999999999993e+00,0.00000000000000e+00
9.30999999999993e+00,0.00000000000000e+00
9.31999999999993e+00,0.00000000000000e+00
9.32999999999993e+00,0.00000000000000e+00
9.33999999999993e+00,0.00000000000000e+00
9.34999999999993e+00,0.00000000000000e+00
9.35999999999993e+00,0.00000000000000e+00
9.36999999999993e+00,0.00000000000000e+00
9.37999999999993e+00,0.00000000000000e+00
9.38999999999993e+00,0.00000000000000e+00
9.39999999999993e+00,0.00000000000000e+00
9.40999999999993e+00,0.00000000000000e+00
9.41999999999993e+00,0.00000000000000e+00
9.42999999999993e+00,0.00000000000000e+00
9.43999999999993e+00,0.00000000000000e+00
9.44999999999993e+00,0.00000000000000e+00
9.45999999999993e+00,0.00000000000000e+00
9.46999999999993e+00,0.00000000000000e+00
9.47999999999993e+00,0.00000000000000e+00
9.48999999999993e+00,0.00000000000000e+00
9.49999999999993e+00,0.00000000000000e+00
9.50999999999993e+00,0.00000000000000e+00
9.51999999999993e+00,0.00000000000000e+00
9.52999999999993e+00,0.00000000000000e+00
9.53999999999993e+00,0.00000000000000e+00
9.54999999999993e+00,0.00000000000000e+00
9.55999999999993e+00,0.00000000000000e+00
9.56999999999993e+00,0.00000000000000e+00
9.57999999999993e+00,0.00000000000000e+00
9.58999999999993e+00,0.00000000000000e+00
9.59999999999993e+00,0.00000000000000e+00
9.60999999999993e+00,0.00000000000000e+00
9.61999999999993e+00,0.00000000000000e+00
9.62999999999993e+00,0.00000000000000e+00
9.63999999999993e+00,0.00000000000000e+00
9.64999999999993e+00,0.00000000000000e+00
9.65999999999993e+00,0.00000000000000e+00
9.66999999999993e+00,0.00000000000000e+00
9.67999999999993e+00,0.00000000000000e+00
9.68999999999993e+00,0.00000000000000e+00
9.69999999999993e+00,0.00000000000000e+00
9.70999999999993e+00,0.00000000000000e+00
9.71999999999993e+00,0.00000000000000e+00
9.72999999999993e+00,0.00000000000000e+00
9.73999999999993e+00,0.00000000000000e+00
9.74999999999993e+00,0.00000000000000e+00
9.75999999999993e+00,0.00000000000000e+00
9.76999999999992e+00,0.00000000000000e+00
9.77999999999992e+00,0.00000000000000e+00
9.78999999999992e+00,0.00000000000000e+00
9.79999999999992e+00,0.00000000000000e+00
9.80999999999992e+00,0.00000000000000e+00
9.81999999999992e+00,0.00000000000000e+00
9.82999999999992e+00,0.00000000000000e+00
9.83999999999992e+00,0.00000000000000e+00
9.84999999999992e+00,0.00000000000000e+00
9.85999999999992e+00,0.00000000000000e+00
9.86999999999992e+00,0.00000000000000e+00
9.87999999999992e+00,0.00000000000000e+00
9.88999999999992e+00,0.00000000000000e+00
9.89999999999992e+00,0.00000000000000e+00
9.90999999999992e+00,0.00000000000000e+00
9.91999999999992e+00,0.00000000000000e+00
9.92999999999992e+00,0.00000000000000e+00
9.93999999999992e+00,0.00000000000000e+00
9.94999999999992e+00,0.00000000000000e+00
9.95999999999992e+00,0.00000000000000e+00
9.96999999999992e+00,0.00000000000000e+00
9.97999999999992e+00,0.00000000000000e+00
9.98999999999992e+00,0.00000000000000e+00
